
vm-data3:     file format elf32-tradbigmips
 440540 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440550 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440560 afa20004 8fa30000 8fa20004 8fa40008  ................
 440570 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440580 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440590 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4405a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4405b0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4405c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4405d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4405e0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4405f0 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 440600 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 440610 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 440620 afa20000 2403000b 2402000c afa30004  ....$...$.......
 440630 00002821 afa20008 8fa20000 8fa30004  ..(!............
 440640 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440650 afa20000 8fa30000 8fa20004 8fa40008  ................
 440660 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440670 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440680 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 440690 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4406a0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4406b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4406c0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4406d0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4406e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4406f0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440700 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440710 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440720 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440730 afa20008 8fa30000 8fa20004 8fa40008  ................
 440740 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440750 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440760 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440770 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440780 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440790 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4407a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4407b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4407c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4407d0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4407e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4407f0 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 440800 afa30000 00002821 8fa20000 8fa30004  ......(!........
 440810 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440820 afa20004 8fa30000 8fa20004 8fa40008  ................
 440830 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440840 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440850 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 440860 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440870 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440880 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440890 afa20004 8fa30000 8fa20004 8fa40008  ................
 4408a0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4408b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4408c0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4408d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4408e0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4408f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440900 afa20000 8fa30000 8fa20004 8fa40008  ................
 440910 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 440920 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440930 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440940 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440950 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440960 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440970 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 440980 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 440990 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 4409a0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4409b0 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 4409c0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4409d0 00451021 afa20000 8fa30000 8fa20004  .E.!............
 4409e0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4409f0 afa30008 8fa20000 8fa30004 8fa40008  ................
 440a00 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 440a10 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 440a20 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 440a30 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 440a40 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 440a50 afa20008 00002821 8fa20000 8fa30004  ......(!........
 440a60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440a70 afa20000 8fa30000 8fa20004 8fa40008  ................
 440a80 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 440a90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440aa0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440ab0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440ac0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440ad0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440ae0 afa20008 8fa30000 8fa20004 8fa40008  ................
 440af0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440b00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440b10 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440b20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440b30 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440b40 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440b50 afa20000 8fa30000 8fa20004 8fa40008  ................
 440b60 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 440b70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440b80 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440b90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440ba0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440bb0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440bc0 afa20008 8fa30000 8fa20004 8fa40008  ................
 440bd0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440be0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440bf0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440c00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440c10 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 440c20 afa30004 8fa20000 8fa30004 8fa40008  ................
 440c30 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 440c40 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 440c50 2402000c afa30004 00002821 afa20008  $.........(!....
 440c60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440c70 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440c80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440c90 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440ca0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440cb0 afa20008 8fa30000 8fa20004 8fa40008  ................
 440cc0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440cd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440ce0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440cf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440d00 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440d10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440d20 afa20000 8fa30000 8fa20004 8fa40008  ................
 440d30 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440d40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440d50 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 440d60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440d70 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440d80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440d90 afa20004 8fa30000 8fa20004 8fa40008  ................
 440da0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 440db0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440dc0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440dd0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440de0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 440df0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440e00 afa20008 8fa30000 8fa20004 8fa40008  ................
 440e10 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 440e20 28a20002 1440ff8e afa30000 00002821  (....@........(!
 440e30 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440e40 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440e50 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440e60 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440e70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440e80 afa20008 8fa30000 8fa20004 8fa40008  ................
 440e90 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440ea0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440eb0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 440ec0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440ed0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 440ee0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440ef0 afa20008 8fa30000 8fa20004 8fa40008  ................
 440f00 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 440f10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440f20 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 440f30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 440f40 00651821 afa30008 8fa20000 8fa30004  .e.!............
 440f50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 440f60 afa20004 8fa30000 8fa20004 8fa40008  ................
 440f70 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 440f80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 440f90 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 440fa0 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 440fb0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 440fc0 00451021 afa20008 8fa30000 8fa20004  .E.!............
 440fd0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 440fe0 afa30004 8fa20000 8fa30004 8fa40008  ................
 440ff0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 441000 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 441010 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 441020 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 441030 00451021 afa20004 8fa30000 8fa20004  .E.!............
 441040 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 441050 afa30000 8fa20000 8fa30004 8fa40008  ................
 441060 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 441070 28a30002 1460ffcd afa20008 00002821  (....`........(!
 441080 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441090 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4410a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4410b0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4410c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4410d0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4410e0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4410f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441100 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 441110 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441120 00651821 afa30004 8fa20000 8fa30004  .e.!............
 441130 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441140 afa20000 8fa30000 8fa20004 8fa40008  ................
 441150 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 441160 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441170 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 441180 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441190 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4411a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4411b0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4411c0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4411d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4411e0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4411f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441200 00651821 afa30004 8fa20000 8fa30004  .e.!............
 441210 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441220 afa20000 8fa30000 8fa20004 8fa40008  ................
 441230 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 441240 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 441250 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 441260 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 441270 afa20000 2403000b 2402000c afa30004  ....$...$.......
 441280 00002821 afa20008 8fa20000 8fa30004  ..(!............
 441290 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4412a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4412b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4412c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4412d0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4412e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4412f0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 441300 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441310 afa20004 8fa30000 8fa20004 8fa40008  ................
 441320 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 441330 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441340 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 441350 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441360 00651821 afa30004 8fa20000 8fa30004  .e.!............
 441370 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441380 afa20008 8fa30000 8fa20004 8fa40008  ................
 441390 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4413a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4413b0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4413c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4413d0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4413e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4413f0 afa20000 8fa30000 8fa20004 8fa40008  ................
 441400 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 441410 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441420 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 441430 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441440 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 441450 afa30000 00002821 8fa20000 8fa30004  ......(!........
 441460 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441470 afa20004 8fa30000 8fa20004 8fa40008  ................
 441480 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 441490 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4414a0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4414b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4414c0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4414d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4414e0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4414f0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 441500 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441510 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 441520 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441530 00651821 afa30004 8fa20000 8fa30004  .e.!............
 441540 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441550 afa20000 8fa30000 8fa20004 8fa40008  ................
 441560 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 441570 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441580 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 441590 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4415a0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4415b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4415c0 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 4415d0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 4415e0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 4415f0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 441600 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 441610 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 441620 00451021 afa20000 8fa30000 8fa20004  .E.!............
 441630 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 441640 afa30008 8fa20000 8fa30004 8fa40008  ................
 441650 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 441660 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 441670 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 441680 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 441690 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 4416a0 afa20008 00002821 8fa20000 8fa30004  ......(!........
 4416b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4416c0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4416d0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4416e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4416f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 441700 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441710 00651821 afa30000 8fa20000 8fa30004  .e.!............
 441720 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441730 afa20008 8fa30000 8fa20004 8fa40008  ................
 441740 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 441750 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441760 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 441770 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441780 00651821 afa30004 8fa20000 8fa30004  .e.!............
 441790 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4417a0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4417b0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4417c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4417d0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4417e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4417f0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 441800 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441810 afa20008 8fa30000 8fa20004 8fa40008  ................
 441820 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 441830 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441840 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 441850 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441860 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 441870 afa30004 8fa20000 8fa30004 8fa40008  ................
 441880 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 441890 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 4418a0 2402000c afa30004 00002821 afa20008  $.........(!....
 4418b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4418c0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4418d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4418e0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4418f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441900 afa20008 8fa30000 8fa20004 8fa40008  ................
 441910 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 441920 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 441930 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 441940 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 441950 00651821 afa30008 8fa20000 8fa30004  .e.!............
 441960 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 441970 afa20000 8fa30000 8fa20004 8fa40008  ................
